Column1,AQR,T4Q,31/12/18,31/12/17,31/12/16,31/12/15,31/12/14,31/12/13,31/12/12,CAGR
"Revenue","1,386,124","1,391,665","1,405,941","1,366,751","1,343,546","1,340,229","1,353,516","1,283,655","1,178,311","2.99%"
"YoY %","-0.40%","-1.02%","2.87%","1.73%","0.25%","-0.98%","5.44%","8.94%","-",""
"Horiz. %","117.64%","118.11%","119.32%","115.99%","114.02%","113.74%","114.87%","108.94%","100.00%",""
"PBT","934,850","1,123,954","964,093","1,115,331","1,102,698","1,518,355","1,280,459","1,147,878","2,193,496","-12.80%"
"YoY %","-16.82%","16.58%","-13.56%","1.15%","-27.38%","18.58%","11.55%","-47.67%","-",""
"Horiz. %","42.62%","51.24%","43.95%","50.85%","50.27%","69.22%","58.38%","52.33%","100.00%",""
"Tax","-101,737","-98,944","-125,173","-101,766","-91,671","-115,166","-121,072","-115,522","-209,067","-8.19%"
"YoY %","-2.82%","20.95%","-23.00%","-11.01%","20.40%","4.88%","-4.80%","44.74%","-",""
"Horiz. %","48.66%","47.33%","59.87%","48.68%","43.85%","55.09%","57.91%","55.26%","100.00%",""
"NP","833,113","1,025,010","838,920","1,013,565","1,011,027","1,403,189","1,159,387","1,032,356","1,984,429","-13.36%"
"YoY %","-18.72%","22.18%","-17.23%","0.25%","-27.95%","21.03%","12.30%","-47.98%","-",""
"Horiz. %","41.98%","51.65%","42.28%","51.08%","50.95%","70.71%","58.42%","52.02%","100.00%",""
"NP to SH","721,670","886,769","724,914","877,900","885,971","1,131,521","937,927","825,504","1,464,097","-11.05%"
"YoY %","-18.62%","22.33%","-17.43%","-0.91%","-21.70%","20.64%","13.62%","-43.62%","-",""
"Horiz. %","49.29%","60.57%","49.51%","59.96%","60.51%","77.28%","64.06%","56.38%","100.00%",""
"Tax Rate","10.88    %","8.80    %","12.98    %","9.12    %","8.31    %","7.58    %","9.46    %","10.06    %","9.53    %","5.28%"
"YoY %","23.64%","-32.20%","42.32%","9.75%","9.63%","-19.87%","-5.96%","5.56%","-",""
"Horiz. %","114.17%","92.34%","136.20%","95.70%","87.20%","79.54%","99.27%","105.56%","100.00%",""
"Total Cost","553,010","366,655","567,021","353,186","332,519","-62,960","194,129","251,299","-806,118","-"
"YoY %","50.83%","-35.34%","60.54%","6.22%","628.14%","-132.43%","-22.75%","131.17%","-",""
"Horiz. %","-68.60%","-45.48%","-70.34%","-43.81%","-41.25%","7.81%","-24.08%","-31.17%","100.00%",""
"Net Worth","13,070,610","13,070,610","13,088,664","13,034,503","12,799,811","12,547,064","12,023,517","11,698,557","7,743,473","9.14%"
"YoY %","0.00%","-0.14%","0.42%","1.83%","2.01%","4.35%","2.78%","51.08%","-",""
"Horiz. %","168.80%","168.80%","169.03%","168.33%","165.30%","162.03%","155.27%","151.08%","100.00%",""
"Div","628,255","658,043","667,973","652,627","643,601","625,547","607,314","522,463","154,122","27.67%"
"YoY %","-4.53%","-1.49%","2.35%","1.40%","2.89%","3.00%","16.24%","238.99%","-",""
"Horiz. %","407.63%","426.96%","433.40%","423.45%","417.59%","405.88%","394.05%","338.99%","100.00%",""
"Div Payout %","87.06    %","74.21    %","92.15    %","74.34    %","72.64    %","55.28    %","64.75    %","63.29    %","10.53    %","43.53%"
"YoY %","17.32%","-19.47%","23.96%","2.34%","31.40%","-14.63%","2.31%","501.04%","-",""
"Horiz. %","826.78%","704.75%","875.12%","705.98%","689.84%","524.98%","614.91%","601.04%","100.00%",""
"Net Worth","13,070,610","13,070,610","13,088,664","13,034,503","12,799,811","12,547,064","12,023,517","11,698,557","7,743,473","9.14%"
"YoY %","0.00%","-0.14%","0.42%","1.83%","2.01%","4.35%","2.78%","51.08%","-",""
"Horiz. %","168.80%","168.80%","169.03%","168.33%","165.30%","162.03%","155.27%","151.08%","100.00%",""
"NOSH","1,805,333","1,805,333","1,805,333","1,805,333","1,805,333","1,805,333","1,805,333","1,805,333","934,074","11.60%"
"YoY %","0.00%","-0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","93.28%","-",""
"Horiz. %","193.28%","193.28%","193.28%","193.28%","193.28%","193.28%","193.28%","193.28%","100.00%",""
"NP Margin","60.10    %","73.65    %","59.67    %","74.16    %","75.25    %","104.70    %","85.66    %","80.42    %","168.41    %","-15.87%"
"YoY %","-18.40%","23.43%","-19.54%","-1.45%","-28.13%","22.23%","6.52%","-52.25%","-",""
"Horiz. %","35.69%","43.73%","35.43%","44.04%","44.68%","62.17%","50.86%","47.75%","100.00%",""
"ROE","5.52    %","6.78    %","5.54    %","6.74    %","6.92    %","9.02    %","7.80    %","7.06    %","18.91    %","-18.50%"
"YoY %","-18.58%","22.38%","-17.80%","-2.60%","-23.28%","15.64%","10.48%","-62.67%","-",""
"Horiz. %","29.19%","35.85%","29.30%","35.64%","36.59%","47.70%","41.25%","37.33%","100.00%",""
"RPS","76.78","77.09","77.88","75.71","74.42","74.24","74.97","71.10","126.15","-7.72%"
"YoY %","-0.40%","-1.01%","2.87%","1.73%","0.24%","-0.97%","5.44%","-43.64%","-",""
"Horiz. %","60.86%","61.11%","61.74%","60.02%","58.99%","58.85%","59.43%","56.36%","100.00%",""
"EPS","39.97","49.12","40.15","48.63","49.08","62.68","51.95","52.61","156.74","-20.30%"
"YoY %","-18.63%","22.34%","-17.44%","-0.92%","-21.70%","20.65%","-1.25%","-66.43%","-",""
"Horiz. %","25.50%","31.34%","25.62%","31.03%","31.31%","39.99%","33.14%","33.57%","100.00%",""
"DPS","34.80","36.45","37.00","36.15","35.65","34.65","33.64","28.94","16.50","14.40%"
"YoY %","-4.53%","-1.49%","2.35%","1.40%","2.89%","3.00%","16.24%","75.39%","-",""
"Horiz. %","210.91%","220.91%","224.24%","219.09%","216.06%","210.00%","203.88%","175.39%","100.00%",""
"NAPS","7.2400","7.2400","7.2500","7.2200","7.0900","6.9500","6.6600","6.4800","8.2900","-2.21%"
"YoY %","0.00%","-0.14%","0.42%","1.83%","2.01%","4.35%","2.78%","-21.83%","-",""
"Horiz. %","87.33%","87.33%","87.45%","87.09%","85.52%","83.84%","80.34%","78.17%","100.00%",""
"RPS","76.78","77.09","77.88","75.71","74.42","74.24","74.97","71.10","65.27","2.99%"
"YoY %","-0.40%","-1.01%","2.87%","1.73%","0.24%","-0.97%","5.44%","8.93%","-",""
"Horiz. %","117.63%","118.11%","119.32%","116.00%","114.02%","113.74%","114.86%","108.93%","100.00%",""
"EPS","39.97","49.12","40.15","48.63","49.08","62.68","51.95","45.73","81.10","-11.05%"
"YoY %","-18.63%","22.34%","-17.44%","-0.92%","-21.70%","20.65%","13.60%","-43.61%","-",""
"Horiz. %","49.28%","60.57%","49.51%","59.96%","60.52%","77.29%","64.06%","56.39%","100.00%",""
"DPS","34.80","36.45","37.00","36.15","35.65","34.65","33.64","28.94","8.54","27.67%"
"YoY %","-4.53%","-1.49%","2.35%","1.40%","2.89%","3.00%","16.24%","238.88%","-",""
"Horiz. %","407.49%","426.81%","433.26%","423.30%","417.45%","405.74%","393.91%","338.88%","100.00%",""
"NAPS","7.2400","7.2400","7.2500","7.2200","7.0900","6.9500","6.6600","6.4800","4.2892","9.14%"
"YoY %","0.00%","-0.14%","0.42%","1.83%","2.01%","4.35%","2.78%","51.08%","-",""
"Horiz. %","168.80%","168.80%","169.03%","168.33%","165.30%","162.03%","155.27%","151.08%","100.00%",""
"Date","AQR","T4Q","31/12/18","29/12/17","30/12/16","31/12/15","31/12/14","31/12/13","-","-"
"Price","7.6000","7.6000","7.6600","8.6400","8.3000","7.0600","6.7100","5.8500","0.0000","-"
"P/RPS","9.90","9.86","9.84","11.41","11.15","9.51","8.95","8.23","0.00","-"
"YoY %","0.41%","0.20%","-13.76%","2.33%","17.24%","6.26%","8.75%","0.00%","-",""
"Horiz. %","120.29%","119.81%","119.56%","138.64%","135.48%","115.55%","108.75%","100.00%","-",""
"P/EPS","19.01","15.47","19.08","17.77","16.91","11.26","12.92","12.79","0.00","-"
"YoY %","22.88%","-18.92%","7.37%","5.09%","50.18%","-12.85%","1.02%","0.00%","-",""
"Horiz. %","148.63%","120.95%","149.18%","138.94%","132.21%","88.04%","101.02%","100.00%","-",""
"EY","5.26","6.46","5.24","5.63","5.91","8.88","7.74","7.82","0.00","-"
"YoY %","-18.58%","23.28%","-6.93%","-4.74%","-33.45%","14.73%","-1.02%","0.00%","-",""
"Horiz. %","67.26%","82.61%","67.01%","71.99%","75.58%","113.55%","98.98%","100.00%","-",""
"DY","4.58","4.80","4.83","4.18","4.30","4.91","5.01","4.95","0.00","-"
"YoY %","-4.58%","-0.62%","15.55%","-2.79%","-12.42%","-2.00%","1.21%","0.00%","-",""
"Horiz. %","92.53%","96.97%","97.58%","84.44%","86.87%","99.19%","101.21%","100.00%","-",""
"P/NAPS","1.05","1.05","1.06","1.20","1.17","1.02","1.01","0.90","0.00","-"
"YoY %","0.00%","-0.94%","-11.67%","2.56%","14.71%","0.99%","12.22%","0.00%","-",""
"Horiz. %","116.67%","116.67%","117.78%","133.33%","130.00%","113.33%","112.22%","100.00%","-",""
"Date","AQR","T4Q","24/01/19","24/01/18","20/01/17","21/01/16","26/01/15","21/01/14","-","-"
"Price","7.6600","7.6600","7.9000","7.8000","7.8200","6.9600","6.8000","5.5000","0.0000","-"
"P/RPS","9.98","9.94","10.14","10.30","10.51","9.38","9.07","7.74","0.00","-"
"YoY %","0.40%","-1.97%","-1.55%","-2.00%","12.05%","3.42%","17.18%","0.00%","-",""
"Horiz. %","128.94%","128.42%","131.01%","133.07%","135.79%","121.19%","117.18%","100.00%","-",""
"P/EPS","19.16","15.59","19.67","16.04","15.93","11.10","13.09","12.03","0.00","-"
"YoY %","22.90%","-20.74%","22.63%","0.69%","43.51%","-15.20%","8.81%","0.00%","-",""
"Horiz. %","159.27%","129.59%","163.51%","133.33%","132.42%","92.27%","108.81%","100.00%","-",""
"EY","5.22","6.41","5.08","6.23","6.28","9.01","7.64","8.31","0.00","-"
"YoY %","-18.56%","26.18%","-18.46%","-0.80%","-30.30%","17.93%","-8.06%","0.00%","-",""
"Horiz. %","62.82%","77.14%","61.13%","74.97%","75.57%","108.42%","91.94%","100.00%","-",""
"DY","4.54","4.76","4.68","4.63","4.56","4.98","4.95","5.26","0.00","-"
"YoY %","-4.62%","1.71%","1.08%","1.54%","-8.43%","0.61%","-5.89%","0.00%","-",""
"Horiz. %","86.31%","90.49%","88.97%","88.02%","86.69%","94.68%","94.11%","100.00%","-",""
"P/NAPS","1.06","1.06","1.09","1.08","1.10","1.00","1.02","0.85","0.00","-"
"YoY %","0.00%","-2.75%","0.93%","-1.82%","10.00%","-1.96%","20.00%","0.00%","-",""
"Horiz. %","124.71%","124.71%","128.24%","127.06%","129.41%","117.65%","120.00%","100.00%","-",""

